,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit
57,305,112,3,3.0,3.5,8.65,0,0.708292027040899
58,326,111,5,4.5,4.0,9.23,1,0.8558992550460913
59,315,104,3,3.0,2.5,8.33,0,0.6436795026483002
60,320,120,3,4.0,4.5,9.11,0,0.839030849096702
61,301,98,1,2.0,3.0,8.03,1,0.5859070124153019
62,331,116,5,4.0,4.0,9.26,1,0.8826430888531935
63,322,114,5,4.5,4.0,8.94,1,0.8288506953643187
64,328,115,4,4.5,4.0,9.16,1,0.8636953781819843
65,322,110,3,3.5,2.5,8.67,1,0.7446536317951447
66,309,111,2,2.5,4.0,8.03,0,0.6467101040910037
67,298,99,2,4.0,2.0,7.6,0,0.5125291025798231
68,332,118,5,5.0,5.0,9.47,1,0.9397620017392208
69,314,106,2,4.0,3.5,8.25,0,0.6630325785907163
70,316,102,3,2.0,3.0,7.4,0,0.5389688509102277
71,312,100,1,3.0,3.0,8.53,1,0.6739636689010218
72,305,107,2,2.5,2.5,8.42,0,0.6403558082423708
73,325,111,3,3.0,3.5,8.7,0,0.7447151898719562
74,299,96,2,1.5,2.0,7.86,0,0.5121597637355144
75,297,101,3,2.0,4.0,7.67,1,0.5750657201962648
76,314,104,4,5.0,5.0,9.02,0,0.7787994513461509
77,336,118,5,4.5,4.0,9.19,1,0.8950247689224691
78,304,103,5,5.0,3.0,7.92,0,0.6067144741044399
79,315,105,2,3.0,3.0,8.34,0,0.6543095951316338
80,318,106,3,2.0,3.0,8.65,0,0.6921043470898007
81,330,113,5,5.0,4.0,9.31,1,0.8827153624699706
82,313,103,3,4.0,4.0,8.75,0,0.7159105195955253
83,313,107,3,4.0,4.5,8.69,0,0.7331864000012132
84,327,111,4,3.0,4.0,8.4,1,0.7537447248291049
85,308,110,3,3.5,3.0,8.0,1,0.6569421711074626
86,297,98,2,2.5,3.0,7.67,0,0.5209395214494172
87,299,94,1,1.0,1.0,7.34,0,0.42412605506216483
88,324,110,4,4.5,4.0,9.15,1,0.8370515730255459
89,310,104,3,2.0,3.5,8.37,0,0.6494213619974074
90,320,112,4,3.0,4.5,8.86,1,0.8037510883171728
91,324,100,3,4.0,5.0,8.64,1,0.7557250166460063
92,334,119,5,5.0,4.5,9.7,1,0.9629047327132598
93,309,106,2,2.5,2.5,8.0,0,0.5983018147857531
94,328,108,4,4.5,4.0,9.18,1,0.8397912461821395
95,312,107,3,3.0,2.0,7.9,1,0.6204428186408826
96,313,94,2,2.5,1.5,8.13,0,0.5568875988785
97,313,109,3,4.0,3.5,9.0,0,0.7563485973359994
98,316,104,3,3.0,3.5,8.0,1,0.6535658595495404
99,327,113,4,4.5,4.5,9.11,1,0.8579741306214794
